id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_famti_lot_import_wizard,access_famti_lot_import_wizard,model_famti_lot_import_wizard,base.group_user,1,1,1,1
access_famti_lot_import_wizards,access_famti_lot_import_wizards,model_famti_lot_import_wizard,base.group_system,1,1,1,1
access_stock_lot_wizard_admin,access.stock.lot.wizard.admin,model_stock_lot_wizard,base.group_system,1,1,1,1
access_stock_lot_wizard_purchase,access.stock.lot.wizard.purchase,model_stock_lot_wizard,group_purchase_dep_users,1,1,1,1
access_coa_failed_wizard_admin,coa.failed.wizard admin,model_coa_failed_wizard,base.group_system,1,1,1,1
access_coa_failed_wizard_user,coa.failed.wizard user,model_coa_failed_wizard,group_purchase_dep_users,1,1,1,1
access_famti_lot_import_wizard,access_famti_lot_import_wizard,model_famti_lot_import_wizard,base.group_user,1,1,1,1
access_famti_lot_import_wizards,access_famti_lot_import_wizards,model_famti_lot_import_wizard,base.group_system,1,1,1,1
access_mrp_batch_produce_line',access_mrp_batch_produce_line,model_mrp_batch_produce_line,base.group_system,1,1,1,1
access_mrp_production_serial_line',access_mrp_production_serial_line,model_mrp_production_serial_line,base.group_system,1,1,1,1
access_mrp_production_scrap_wizard',access_mrp_production_scrap_wizard,model_mrp_production_scrap_wizard,base.group_system,1,1,1,1
access_mrp_production_scrap_wizard_line',access_mrp_production_scrap_wizard_line,model_mrp_production_scrap_wizard_line,base.group_system,1,1,1,1
access_mrp_production_scrap_line',access_mrp_production_scrap_line,model_mrp_production_scrap_line,base.group_system,1,1,1,1
access_costing_sheet,access_costing_sheet,model_costing_sheet,base.group_system,1,1,1,1
access_mrp_consumables,access_mrp_consumables,model_mrp_consumables,base.group_system,1,1,1,1
access_converted_uoms,access_converted_uoms,model_uom_convert_wizard,base.group_user,1,1,1,1
access_converted_uoms_admin,access_converted_uoms_admin,model_uom_convert_wizard,base.group_system,1,1,1,1
access_converted_uoms_po_users,access_converted_uoms_po_users,model_uom_convert_wizard,group_purchase_dep_users,1,1,1,1
access_sale_mo_valuation,access_sale_mo_valuation,model_sale_mo_valuation,base.group_system,1,1,1,1
access_sale_mo_valuations,access_sale_mo_valuations,model_sale_mo_valuation,group_sales_dep_users,1,1,1,1
access_manufacturing_cost_wizard,access_manufacturing_cost_wizard,model_manufacturing_cost_wizard,base.group_system,1,1,1,1
access_employee_document_user,employee.document.user,model_hr_employee_document,base.group_user,1,1,1,1
access_employee_document_hr,employee.document.hr,model_hr_employee_document,hr.group_hr_user,1,1,1,1
access_scrap_confirm_wizard,access_scrap_confirm_wizard,model_scrap_confirm_wizard,base.group_system,1,1,1,1
access_freight_order_document,access_freight_order_document,model_freight_order_document,base.group_system,1,1,1,1
access_freight_order_documents,access_freight_order_documents,model_freight_order_document,freight_management_system.group_freight,1,1,1,1
access_maintenance_track_wizard,access_maintenance_track_wizard,model_maintenance_track_wizard,base.group_system,1,1,1,1
access_maintenance_track,access_maintenance_track,model_maintenance_track,base.group_system,1,1,1,1
access_hr_resignation_user,access_hr_resignation_user,model_hr_resignation,hr.group_hr_user,1,1,1,1
access_hr_resignation_manager,access_hr_resignation_manager,model_hr_resignation,hr.group_hr_manager,1,1,1,1
access_hr_resignation,access_hr_resignation,model_hr_resignation,base.group_system,1,1,1,1
access_wsib_case_wizard,access_wsib_case_wizard,model_wsib_case_wizard,base.group_system,1,1,1,1
access_wsib_case_wizards,access_wsib_case_wizards,model_wsib_case_wizard,hr.group_hr_user,1,1,1,1
access_wsib_case,access_wsib_case,model_wsib_case,base.group_system,1,1,1,1
access_wsib_case_hr,access_wsib_caseaccess_wsib_case_hr,model_wsib_case,hr.group_hr_user,1,1,1,1
access_hr_resignation_admin,access_hr_resignation_admin,model_hr_resignation,base.group_system,1,1,1,1
access_quickbooks_admin,access_quickbooks_config_admin,model_quickbook_config,base.group_system,1,1,1,1
access_quickbooks_users,access_quickbooks_config_users,model_quickbook_config,group_quickbook_users,1,1,1,1
access_hr_job_reject_wizard,access_hr_job_reject_wizard,model_hr_job_reject_wizard,base.group_system,1,1,1,1
access_hr_resignation_reject_wizard,access_hr_resignation_reject_wizard,model_hr_resignation_reject_wizard,base.group_system,1,1,1,1
access_mrp_production_serial_line,access_mrp_production_serial_line,model_mrp_production_serial_line,group_manufacture_users,1,1,1,1
access_mrp_production_scrap_line,access_mrp_production_scrap_line,model_mrp_production_scrap_line,group_manufacture_users,1,1,1,1
access_mrp_consumables,access_mrp_consumables,model_mrp_consumables,group_manufacture_users,1,1,1,1
access_mrp_batch_produce_line,access_mrp_batch_produce_line,model_mrp_batch_produce_line,group_manufacture_users,1,1,1,1
access_mail_mail_user,mail.mail.user,mail.model_mail_mail,base.group_user,1,1,1,1
access_mail_mail_hr_exec,mail.mail.hr.exec,mail.model_mail_mail,famti.group_for_hr_executive,1,1,1,1
access_employee_performance,access_employee_performance,model_employee_performance,base.group_system,1,1,1,1
access_employee_performance_hr_user,access_employee_performance_hr_user,model_employee_performance,hr.group_hr_user,1,1,1,1
access_employee_performance_hr_manager,access_employee_performance_hr_manager,model_employee_performance,hr.group_hr_manager,1,1,1,1
access_performance_criteria,access_performance_criteria,model_performance_criteria,base.group_system,1,1,1,1
access_performance_criteria_hr_manager,access_performance_criteria_hr_manager,model_performance_criteria,hr.group_hr_manager,1,1,1,1
access_performance_criteria_hr_user,access_performance_criteria_hr_user,model_employee_performance,hr.group_hr_user,1,1,1,1
access_employee_performance_line_admin,access_employee_performance_line_admin,model_employee_performance_line,base.group_system,1,1,1,1
access_employee_performance_line,access_employee_performance_line,model_employee_performance_line,hr.group_hr_user,1,1,1,1
access_employee_performance_line_manager,access_employee_performance_line_manager,model_employee_performance_line,hr.group_hr_manager,1,1,1,1
access_performance_criteria_user,performance.criteria user,model_performance_criteria,hr.group_hr_user,1,1,1,1

access_employee_resignation_user,access_employee_resignation_user,model_employee_resignation,hr.group_hr_user,1,1,1,1
access_employee_resignation_manager,access_employee_resignation_manager,model_employee_resignation,hr.group_hr_manager,1,1,1,1
access_employee_resignation,access_employee_resignation,model_employee_resignation,base.group_system,1,1,1,1
access_employee_resignation_admin,access_employee_resignation_admin,model_employee_resignation,base.group_system,1,1,1,1
access_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,stock.group_stock_user,1,1,1,1
access_maintenance_track,access_maintenance_track,model_maintenance_track,group_maintenance_dep_users,1,1,1,1
access_maintenance_track,access_maintenance_track,model_maintenance_track,group_supervisor_dep_users,1,1,1,1
